# id,Prediction1,Prediction2
109.0,15.730891171379426,15.433357807540233
110.0,28.588840301817186,29.714179716073204
111.0,23.85341731970493,26.787609534929288
112.0,14.713359515385918,18.042277293851043
113.0,14.087745079070146,16.15358671295735
114.0,13.970152240458447,15.69476907563012
115.0,21.790618687798997,25.51187376042253
116.0,14.855793052644913,15.347875003101308
117.0,41.21488546342789,39.55274522455966
118.0,10.18702086641909,12.026429240398258
119.0,9.853327830003707,13.189166095411792
120.0,31.371622751620407,35.68764382003792
121.0,18.6850900858999,21.290190251399054
122.0,14.630774031694102,15.953941570969121
123.0,12.391549461740198,13.984957289794679
124.0,24.3563005821361,26.844438985672923
125.0,41.209883028796185,45.91627991214182
126.0,25.98425282869539,29.117201597295207
127.0,6.834130073801759,12.403146489416713
128.0,9.893671310682521,14.617723643940053
129.0,11.156661389263718,14.22359939236867
130.0,11.058161645250038,14.365031352443111
131.0,12.483097570164318,13.968193860670453
132.0,28.769436685344317,34.040206756741554
133.0,43.144587624196504,38.15134370428041
134.0,10.652844002883285,13.974605045277258
135.0,14.94366767903034,18.14912554399939
136.0,32.30589958677183,33.483030274636576
137.0,9.896762294597465,13.837619327418452
138.0,13.3827627786971,15.799180002426056
139.0,11.507827935186015,14.167807384600565
140.0,32.951160543562764,34.216266712516926
141.0,35.71484030878041,42.37565181534046
142.0,25.575622556697567,33.30185465090801
143.0,13.124375748962393,14.230073021677981
144.0,32.73959344157902,33.23140214293335
145.0,12.77176477404955,15.842532408542866
146.0,33.115489201937635,33.89481521213452
147.0,12.254708039694833,14.634615737323657
148.0,17.283056498846236,20.8919946099586
149.0,24.3177563205802,26.041767437010776
150.0,29.12969808948162,32.23104081697238
151.0,19.66782740888948,22.806223769400276
152.0,12.625306499961425,15.371865211394152
153.0,9.286658754289306,10.999492894804462
154.0,41.34829577500295,45.40691826840248
155.0,32.19677178768666,36.38408864151643
156.0,14.703876013101421,16.70997527153122
157.0,14.776225206463323,18.040547043695256
158.0,31.17986998181368,33.93498245243336
159.0,13.7885438570122,16.50267573496035
160.0,37.26365582193023,36.94200303980506
161.0,14.543939464286723,15.650442127118367
162.0,12.650303102018142,15.602081320703746
163.0,39.1020415371147,43.28659712211902
164.0,15.260039362602583,19.056627857267358
165.0,36.378681133025566,37.40655382934756
166.0,26.415705329615776,26.99528696395555
167.0,31.809398976712373,36.129582172690334
168.0,13.887660003502674,15.780414547735518
169.0,13.290718405593452,14.672366745761337
170.0,27.18057624871267,26.409973240981856
171.0,13.787052901547668,15.384926681494562
172.0,11.534408940184676,12.027583620569885
173.0,13.227356911050151,16.54262504302065
174.0,36.243620797799394,31.88147048639985
175.0,23.14640021122159,25.780244897996454
176.0,15.02361795713523,16.260814816938137
177.0,11.152724311085422,17.10280610900122
178.0,32.23145075376635,34.05627903525567
179.0,28.580816400262506,29.34097889909208
180.0,15.278599032596048,18.809166344150526
181.0,28.87564907162914,33.15509431812916
182.0,7.124864729461095,11.98027883728082
183.0,35.16922730998158,36.82921508163008
184.0,32.158835508783625,31.91611172596913
185.0,12.995168848552668,15.385525134859563
186.0,35.5594916481291,33.71498207084642
187.0,12.662547190953642,15.580808906122456
188.0,16.80489017729633,16.60160678752618
189.0,15.255477750354885,18.34193222894237
190.0,10.346791002272312,14.202995066209496
191.0,31.265388673769053,34.91599890622365
192.0,14.337667043720558,16.513281792088947
193.0,11.074128153319649,14.492389514034357
194.0,33.28410374040516,33.14354807669406
195.0,14.535943757508395,17.321122414826277
196.0,39.308082269574015,35.18457888225112
197.0,32.2106716089329,35.37704813239225
198.0,12.402924276346425,15.743895161218688
199.0,25.937427221386088,27.34440395031561
200.0,26.547690911625036,27.025060209875846
201.0,12.40842959149279,15.432498526065046
202.0,36.10578452392542,44.23805319428766
203.0,36.37233862144211,36.986724492613575
204.0,40.240941741413735,39.23346641610078
205.0,41.255804622732285,45.93875435154587
206.0,12.617531374916325,14.214312522832188
207.0,12.911635298381043,14.384925442399435
208.0,18.785259341543224,21.64704732612381
209.0,17.08449325879974,20.457560233561708
210.0,14.834239826097388,18.626489288328685
211.0,41.27757113903499,39.00026325129693
212.0,28.65261615392683,30.938315822908407
213.0,29.86884892108992,31.966335741830335
214.0,13.3510191904262,16.182332369937967
215.0,36.042794688518825,37.545173962512195
216.0,18.752346943425437,21.672174813129004
217.0,29.36938699126199,29.493383673935114
218.0,11.449590431167394,14.125532022507059
219.0,16.611610271575955,16.39719729413173
220.0,11.059873096756405,14.993512970811935
221.0,23.60883216374168,24.998990407993915
222.0,13.906944973384611,16.726582456143205
223.0,42.8625062769496,39.57038363123047
224.0,13.702743700292672,16.42905640197023
225.0,19.365405580315837,22.989392037187372
226.0,10.006612975937003,14.872007172428766
227.0,5.931545248034723,10.316765952531341
228.0,31.665255489408764,35.85696404391251
229.0,10.99913987777228,14.090183811158568
230.0,14.5722349689064,17.144019456352453
231.0,24.241636838689146,26.197403426315304
232.0,26.50282273703965,28.30025143050335
233.0,36.17168882632541,36.23237903213885
234.0,10.45581914789625,13.739776693365002
235.0,31.938466004159096,34.06711739805314
236.0,28.25865761765158,34.003708638129865
237.0,37.1709513285241,36.537988319873875
238.0,36.23956380246091,41.31849926205723
239.0,28.648811929379008,30.447365857438854
240.0,23.945494313913514,26.63569723360888
241.0,12.876129183122998,15.671638480498586
242.0,13.094073280247017,16.617822558200714
243.0,36.97443381638823,37.498648130341735
244.0,16.560638533853307,16.51926606476127
245.0,24.81674100591772,28.620422184503695
246.0,12.781809857132941,16.445769534796455
247.0,14.16399126950364,14.620499509297588
248.0,15.565614968275895,15.680832112229382
249.0,14.166504090999751,16.639758991814688
250.0,13.077712470999813,15.34174659790915
251.0,10.464724148083064,14.729316958303684
252.0,26.56432134827992,26.432107798729703
253.0,11.452799625948956,17.494407077723054
254.0,10.563652077239112,13.585976649401857
255.0,13.933431702410417,15.858410692648704
256.0,12.406823754263144,15.138041537879417
